Date,Country,Title,Link
10.03.2022,"Portugal, Polígrafo",Video shows corpse moving during report on war in Ukraine?,https://poligrafo.sapo.pt/fact-check/video-mostra-cadaver-a-mexer-se-durante-reportagem-sobre-a-guerra-na-ucrania
09.03.2022,"Italia, Facta News",This video was manipulated to misinform about the war in Ukraine,https://facta.news/immagine-modificata/2022/03/09/questo-video-e-stato-manipolato-per-disinformare-sulla-guerra-in-ucraina/
09.03.2022,"France, AFP Factuel","Beware, this video does not show an aerial combat in Ukraine in 2022",https://factuel.afp.com/doc.afp.com.324R8EH
09.03.2022,"Italia, Facta News",The flag of Ukraine has not been hoisted on the royal Statue of Liberty,https://facta.news/fuori-contesto/2022/03/09/sulle-reale-statua-della-liberta-non-e-stata-issata-la-bandiera-dellucraina/
09.03.2022,"Italia, Facta News",This is not a Ukrainian woman explaining on TikTok “how to drive an abandoned Russian tank”,https://facta.news/fuori-contesto/2022/03/09/questa-non-e-una-donna-ucraina-che-spiega-su-tiktok-come-guidare-un-carro-armato-russo-abbandonato/
09.03.2022,"Greece, AFP Fact check greek",Climate protest in Austria used in misleading posts about the war in Ukraine,https://factcheckgreek.afp.com/doc.afp.com.324G8UR
09.03.2022,"Spain, MALDITA.ES",What we know about the Russian list that includes Taiwan among “states and territories” that have taken “hostile” measures against Russia,https://maldita.es/malditobulo/20220309/lista-rusia-taiwan-territorios-paises-hostiles/
09.03.2022,"Spain, MALDITA.ES","No, this photo of two men with fake weapons is not after the Russian invasion of Ukraine",https://maldita.es/malditobulo/20220309/hombres-armas-falsas-invasion-ucrania/
09.03.2022,"Spain, MALDITA.ES","No, Putin does not threaten Mexico in this video for condemning the attack on Ukraine: the subtitles are false",https://maldita.es/malditobulo/20220309/putin-amenaza-mexico-invasion-ucrania/
09.03.2022,"Romania, AFP Verificat",5G code is not being given out to vaccine recipients in Italy,https://verificat.afp.com/doc.afp.com.324R7M2
09.03.2022,"Spain, MALDITA.ES","No, ‘CNN’ did not publish a tweet claiming that “intelligence agencies around the world have spotted American actor Steven Seagal among Russian special forces”",https://maldita.es/malditobulo/20220309/cnn-tuit-steven-seagal-rusia/
09.03.2022,"Spain, MALDITA.ES",Zelensky’s non-escape: 13 days of misinformation on the Ukrainian president’s departure from the country,https://maldita.es/malditobulo/20220309/desinformaciones-zelenski-huido-ucrania/
09.03.2022,"Spain, MALDITA.ES","No, Pablo Echenique did not tweet that Putin’s “mission” in Ukraine is to “impose order” and that the “Ukrainian civilian victims are minor collateral damage”: it’s fake",https://maldita.es/malditobulo/20220309/echenique-ucrania-putin-imponer-orden/
09.03.2022,"Spain, MALDITA.ES",What do we know about the rocket launchers in this video in the hands of the Azov Battalion? They are not the ones sent by the Spanish government to Ukraine,https://maldita.es/malditobulo/20220309/azov-armas-espana-ucrania/
09.03.2022,"Portugal, Polígrafo",Ukraine’s “radical feminist” group demanded that Zelensky revoke mandatory military service for women?,https://poligrafo.sapo.pt/fact-check/grupo-radical-feminista-da-ucrania-exigiu-que-zelensky-revogasse-servico-militar-obrigatorio-para-as-mulheres
09.03.2022,"Czech Republic, AFP Fact Check","This video shows footage from the filming of a TV series, not fake news reports",https://napravoumiru.afp.com/doc.afp.com.324Q2UU
09.03.2022,"Poland, Demagog",Teresa Garland spreads conspiracy theories about war in Ukraine,https://demagog.org.pl/fake_news/teresa-garland-glosi-teorie-spiskowe-o-wojnie-w-ukrainie/
09.03.2022,"Poland, Demagog",Photo of damaged building taken 15 years ago? Fake news!,https://demagog.org.pl/fake_news/zdjecie-zniszczonego-bloku-zrobione-15-lat-temu-fake-news/
09.03.2022,"Poland, Demagog",Did the boy cross the border himself? His family was with him!,https://demagog.org.pl/fake_news/chlopiec-sam-przekroczyl-granice-byla-z-nim-jego-rodzina/
08.03.2022,"Poland, Demagog",Volodymyr Zelenski on the battlefield? These photos are from one year ago,https://demagog.org.pl/fake_news/wolodymyr-zelenski-na-polu-bitwy-to-zdjecia-sprzed-roku/
08.03.2022,"Poland, Demagog",Distressed Ukrainian man says goodbye to daughter? This is a false context!,https://demagog.org.pl/fake_news/zrozpaczony-ukrainiec-zegna-corke-to-falszywy-kontekst/
08.03.2022,"Poland, Demagog",Photo of drone attack in Ukraine? It’s a train accident in Poland,https://demagog.org.pl/fake_news/zdjecie-ataku-drona-w-ukrainie-to-wypadek-kolejowy-w-polsce/
08.03.2022,"France, AFP Factuel","Attention, cette “lettre aux citoyens du monde” analysant les raisons de l’invasion russe en Ukraine n’a pas été écrite par Vladimir Poutine",https://factuel.afp.com/doc.afp.com.324P4MN
08.03.2022,"Italy, Facta News","No, su Ebay non vendono carri armati russi «catturati in Ucraina»",https://facta.news/notizia-falsa/2022/03/08/no-su-ebay-non-vendono-carri-armati-russi-catturati-in-ucraina/
08.03.2022,"Germany, AFP Faktencheck","This shot is from a movie set, it does not show Ukrainian fake victims",https://faktencheck.afp.com/doc.afp.com.324Q473
08.03.2022,"Bulgaria, AFP Proveri",These publications on the number of deaths in Donbass since 2014 are misleading,https://proveri.afp.com/doc.afp.com.324N32G
